Company,Month,Revenue,Expenses,Profit
Nelson Ltd,1975-09,66005.63,11671.39,54334.240000000005
"Walker, Washington and Atkins",1979-04,13391.11,12591.68,799.4300000000003
Smith PLC,2013-12,64712.77,42063.07,22649.699999999997
"Dyer, Ford and Morse",2007-04,59960.2,36904.39,23055.809999999998
"Miller, Wallace and Garza",2005-04,48712.32,15438.34,33273.979999999996
"Wood, Lyons and Stanton",2014-05,87399.47,21643.27,65756.2
Mercer LLC,2019-03,60498.89,15923.15,44575.74
Miller-Salas,1976-05,72345.8,24037.65,48308.15
White-Woods,1981-12,17905.97,10186.08,7719.890000000001
"Brown, Wheeler and Williams",2014-02,22296.7,18306.06,3990.6399999999994
"Shaffer, Turner and Charles",2020-02,25866.08,24052.17,1813.9100000000035
Lewis-Rivera,2003-08,23680.84,12996.97,10683.87
Dunlap-Houston,1977-12,21018.31,11357.03,9661.28
Fields-Cooke,1981-05,18088.56,12375.18,5713.380000000001
Rice and Sons,1971-06,93637.26,78605.39,15031.869999999995
"Burton, Nunez and Stewart",1977-07,53302.4,22106.15,31196.25
Hamilton-Baker,2010-05,29766.56,19800.0,9966.560000000001
Robinson Inc,1980-09,95460.12,47084.47,48375.649999999994
"Mullins, Fisher and Brown",1986-09,82616.58,27287.28,55329.3
Nelson and Sons,1980-09,19348.07,14494.03,4854.039999999999
Marsh-Gutierrez,1971-11,97861.48,82697.65,15163.830000000002
Miller Group,1985-10,12051.04,10186.22,1864.8200000000015
Jones PLC,2010-03,15802.59,15664.41,138.1800000000003
Lawson-Rich,2014-11,57875.92,51637.63,6238.290000000001
Taylor-Hill,2000-03,34515.64,21786.47,12729.169999999998
Johnson Inc,1975-11,33814.28,18451.28,15363.0
Hall and Sons,1989-05,31038.82,14565.47,16473.35
Dougherty-Mcdonald,1993-10,58128.86,21085.12,37043.740000000005
Wilkerson-Silva,1991-08,24689.22,10853.56,13835.660000000002
Zavala and Sons,2011-08,82307.93,31294.35,51013.579999999994
Johnson and Sons,1990-08,87043.32,11193.31,75850.01000000001
"Davis, Larson and Cook",1993-07,52449.12,49565.14,2883.980000000003
Cameron Group,2009-02,41163.23,39457.89,1705.3400000000038
"Stewart, Brown and Hale",1970-04,93792.71,36869.74,56922.97000000001
Noble-Mccoy,2015-06,38936.27,15888.31,23047.96
Thomas Ltd,2023-06,25575.39,21122.34,4453.049999999999
"Everett, Weaver and Harris",1974-06,36264.95,21170.53,15094.419999999998
"Hunter, Scott and Adams",1982-07,18469.84,10875.56,7594.280000000001
"Ramos, Roy and Zimmerman",2021-09,28630.16,16269.35,12360.81
"Underwood, Moore and Kelly",2010-01,50555.62,20296.82,30258.800000000003
Marquez-Jennings,1997-03,44409.12,20516.15,23892.97
Anderson-Scott,2006-02,72858.8,40164.02,32694.780000000006
"Christian, Brown and Snow",1985-03,78808.05,18426.86,60381.19
"Pierce, Campbell and Duarte",2006-04,61428.87,20904.68,40524.19
Reynolds Inc,1988-03,87711.79,85960.11,1751.679999999993
Harris and Sons,2001-11,16527.04,16214.51,312.53000000000065
Turner-Young,1970-03,20983.52,13876.47,7107.050000000001
"Miller, Huff and Nguyen",1981-02,67387.21,30503.09,36884.12000000001
Smith Ltd,2002-12,20315.85,19194.2,1121.6499999999978
"Oliver, Young and Harris",2001-12,63848.53,35674.02,28174.510000000002
"Parker, Ford and Evans",1977-11,29857.71,14682.11,15175.599999999999
"Jordan, Morrison and Henderson",1970-04,64254.72,25953.69,38301.03
Walker-Villegas,2002-06,86901.12,14796.67,72104.45
"Parrish, Floyd and Robinson",1996-07,79302.4,62805.31,16497.089999999997
Thomas-Clark,2007-08,70026.71,68491.32,1535.3899999999994
Chapman-Glover,2020-03,75694.04,23514.38,52179.65999999999
"Estes, Johnson and Keller",1986-05,73249.89,49130.77,24119.120000000003
Morgan-Nguyen,1981-08,72598.57,44066.85,28531.72000000001
"Garcia, Armstrong and Archer",2008-08,41475.66,30574.23,10901.430000000004
"Bullock, Randall and Garcia",1970-05,96454.56,13744.63,82709.93
Edwards and Sons,2012-11,24820.29,14282.39,10537.900000000001
Clark-Cox,1981-01,91502.21,32807.83,58694.380000000005
Huff Inc,2001-08,75544.99,27615.23,47929.76000000001
Wood Inc,1983-12,64636.85,22137.42,42499.43
"Thomas, Warren and Wyatt",1996-07,85273.11,64571.09,20702.020000000004
Weber Inc,1983-10,91112.1,90110.59,1001.5100000000093
"Pacheco, Norton and Barry",1992-04,90560.8,66150.58,24410.22
Barnes-Jones,1993-06,20801.09,20645.03,156.0600000000013
Ruiz-Pennington,2001-04,93961.77,29060.39,64901.380000000005
Goodman Group,1975-01,29760.04,20951.5,8808.54
Williams-Nelson,2002-02,97334.12,84726.62,12607.5
Cooper-Hall,2005-06,60062.76,26604.68,33458.08
Chan LLC,1995-07,61384.74,34966.73,26418.009999999995
"Smith, Maynard and Brown",1999-12,34949.06,34944.21,4.849999999998545
Brown and Sons,2021-03,76561.34,41562.7,34998.64
Walker-Campbell,2000-05,29105.28,12032.55,17072.73
Gardner-Hart,1992-08,12099.31,11948.65,150.65999999999985
Green-Campbell,2006-01,21331.2,10254.99,11076.210000000001
"Palmer, Murphy and Mitchell",2021-05,86536.91,26522.93,60013.98
"Snow, Porter and Wood",2022-01,61403.74,12643.06,48760.68
Vazquez Ltd,2007-12,12690.79,10789.68,1901.1100000000006
"Palmer, Williams and Brown",1982-11,55637.86,30827.84,24810.02
"Smith, Jones and Wells",1999-10,99889.84,15583.51,84306.33
Dillon-Townsend,2023-04,77208.96,65880.73,11328.23000000001
"Ochoa, Dawson and Perry",2009-02,20161.58,18159.48,2002.1000000000022
Moss Ltd,2001-03,40404.9,32724.5,7680.4000000000015
"Alexander, Jenkins and Thompson",2014-11,66360.24,59838.76,6521.480000000003
"Miller, Brennan and Melendez",2018-06,26653.1,10628.46,16024.64
Ballard Inc,1977-07,95073.13,40850.04,54223.090000000004
Mckee-Harris,1990-07,31373.1,19329.86,12043.239999999998
"Burton, Johns and Decker",1981-09,31086.75,16332.86,14753.89
Lee-Wallace,1998-01,44181.7,40277.93,3903.769999999997
"Cuevas, Beard and Pham",2010-08,10005.26,10003.09,2.1700000000000728
"Kelley, Dorsey and Young",2006-05,19284.42,15119.84,4164.579999999998
Martin-Casey,1980-09,47331.16,37925.77,9405.390000000007
Valdez-Simpson,1995-05,72250.43,33345.99,38904.439999999995
"Russell, Robinson and Alexander",2001-05,51285.11,40695.61,10589.5
Simpson-Greene,1994-03,12227.35,11008.9,1218.4500000000007
"Peck, Chaney and Espinoza",1981-03,35258.4,15733.37,19525.03
"Garrett, Young and Wallace",2009-01,76773.87,61269.7,15504.169999999998
Moon Ltd,1991-04,55895.36,34852.63,21042.730000000003
Jones-Jensen,2010-08,74374.71,63547.23,10827.480000000003
Elliott PLC,1986-07,80230.58,76905.26,3325.320000000007
Dickerson Group,2004-01,17620.96,15437.38,2183.58
Leon-Herrera,1987-04,68708.45,62645.96,6062.489999999998
"Forbes, Montgomery and Taylor",2006-10,58095.51,36612.5,21483.010000000002
Medina Group,1999-06,87325.34,74124.51,13200.830000000002
Jefferson-Wagner,1983-08,45704.87,24823.01,20881.860000000004
Keller LLC,2010-04,25001.08,23725.84,1275.2400000000016
Molina and Sons,1998-06,24012.44,20809.07,3203.369999999999
"Jones, Chapman and Lee",2022-09,65365.27,27687.94,37677.33
Andrews LLC,1985-08,84321.67,28083.49,56238.17999999999
"Mitchell, Bailey and Owens",2014-05,74379.33,12065.68,62313.65
"Peterson, Williams and Mcbride",1974-01,69025.42,37002.55,32022.869999999995
"Perkins, Stewart and Campbell",2013-10,87822.37,77511.07,10311.299999999988
Henderson-Robinson,2012-07,24008.14,18811.88,5196.259999999998
"Lam, Baker and Hood",1974-12,46445.17,13742.03,32703.14
"Barker, Barrera and Maldonado",1972-11,64527.67,12280.31,52247.36
Salinas Group,2005-12,52983.77,36896.85,16086.919999999998
Anderson-Newman,2013-08,83440.14,41618.69,41821.45
"Tucker, Barry and Burton",2004-06,29509.48,18560.55,10948.93
"Sims, Owens and Delgado",2022-10,32617.67,17099.91,15517.759999999998
"Robertson, Hughes and Bell",1974-03,16540.43,10672.13,5868.300000000001
"Graves, Bryant and Hill",1983-10,75155.29,22280.3,52874.98999999999
"Morales, Marquez and Thomas",1981-11,92927.11,11419.54,81507.57
Bryan-Warner,1974-09,58338.28,26056.97,32281.309999999998
Fuentes-Brown,2021-11,18344.1,16851.28,1492.8199999999997
Snow-Miller,2016-11,25112.44,23443.6,1668.8400000000001
Rios LLC,2022-04,87644.07,38260.32,49383.75000000001
Bradford-Lawrence,1994-09,83403.64,44970.53,38433.11
Rodriguez-Willis,2006-06,34327.11,32420.84,1906.2700000000004
"Walsh, Lester and Dawson",1983-03,34297.01,31014.58,3282.4300000000003
Garcia Ltd,1986-03,47152.24,44785.16,2367.0799999999945
Dougherty Group,1972-03,32973.32,12810.8,20162.52
Wood Inc,1980-02,89899.04,28556.97,61342.06999999999
Moore Ltd,1976-11,42572.76,11611.03,30961.730000000003
"Smith, Nelson and White",1984-04,24953.82,21890.31,3063.5099999999984
Thompson Ltd,1996-08,17374.59,12034.21,5340.380000000001
"Palmer, Navarro and Bryant",2020-12,13372.54,12934.05,438.4900000000016
"Luna, Miller and Clay",1988-05,94235.12,71243.51,22991.61
Taylor PLC,1993-11,73936.79,69302.76,4634.029999999999
"Rice, Flores and Bennett",1999-09,52699.14,21244.39,31454.75
Martin Ltd,1971-08,98639.77,24257.4,74382.37
Taylor Inc,2013-02,17342.24,10600.02,6742.220000000001
Paul PLC,2023-01,15434.63,11597.87,3836.7599999999984
Moody Group,1989-03,74912.94,65442.88,9470.060000000005
"Oconnell, Hood and Torres",1987-10,98110.89,66140.1,31970.789999999994
Snyder-Wong,1986-02,35885.25,13089.69,22795.559999999998
Mclaughlin-Blankenship,2009-12,79389.35,51877.1,27512.250000000007
Williams-Beck,1977-04,79249.19,48085.55,31163.64
Parker and Sons,1995-04,35858.4,34517.37,1341.0299999999988
Trevino-Davis,2009-06,42654.5,28075.26,14579.240000000002
Fisher-Johnston,2001-08,25296.86,22603.37,2693.4900000000016
Murray PLC,1986-05,13267.18,10022.59,3244.59
Burton-Brady,2008-07,87495.07,11711.48,75783.59000000001
"Davis, Perez and Moore",1976-05,58819.06,17483.25,41335.81
Ross Ltd,2008-05,83490.29,33045.5,50444.78999999999
Spence-Sosa,2022-02,34208.59,19639.74,14568.849999999995
Kennedy-Bailey,1974-05,77821.87,36166.72,41655.149999999994
"Carson, Casey and Mathews",1984-02,16831.99,13689.99,3142.000000000002
"Hernandez, Johnson and Sanchez",2022-09,19436.78,12247.14,7189.639999999999
Patton-Smith,1998-08,94308.42,90251.39,4057.029999999999
Tyler-Ware,2016-07,63884.6,13069.2,50815.399999999994
Young and Sons,2019-10,27910.72,11051.43,16859.29
Mcgrath and Sons,2015-05,93109.47,58472.8,34636.67
Hess-Miller,2011-05,25961.17,24933.06,1028.109999999997
Shannon-Lambert,1996-04,23251.67,15643.15,7608.519999999999
Lara-Nguyen,2003-03,84784.96,44618.96,40166.00000000001
"Pierce, Howard and Parsons",1990-12,35402.3,18177.34,17224.960000000003
Estrada-Wells,1970-06,49447.36,23599.93,25847.43
"Brandt, Avila and Shepherd",2015-02,35603.61,34819.88,783.7300000000032
Stark Ltd,2020-12,81238.54,33105.54,48132.99999999999
Stanley Inc,2002-12,31086.68,30529.23,557.4500000000007
English Inc,2001-04,99391.83,50916.6,48475.23
"Patterson, Matthews and Hernandez",1976-12,94932.16,94853.45,78.7100000000064
"Kim, Ramos and Weaver",1971-02,12517.37,11681.88,835.4900000000016
"Warren, Lucas and Carrillo",2000-12,84609.57,47456.3,37153.270000000004
"Aguilar, Jones and Meyers",1976-05,20309.06,14082.54,6226.52
Jackson-Perry,2012-02,86319.73,85508.19,811.5399999999936
Castro-Graham,2006-03,88632.97,61346.92,27286.050000000003
Contreras-Kelly,2013-07,78807.91,68182.74,10625.169999999998
Haynes and Sons,2020-06,97285.47,26629.91,70655.56
Blankenship-Stokes,1975-07,79595.01,71636.56,7958.449999999997
Chavez and Sons,1973-02,76006.91,72928.11,3078.800000000003
Parker-Rice,1998-08,56709.64,30919.69,25789.95
Haynes Inc,2014-02,69531.36,22845.42,46685.94
Sweeney-Payne,1991-06,55615.08,50327.33,5287.75
Jackson LLC,1996-08,77225.01,75624.03,1600.979999999996
Garcia-Gonzalez,2000-10,93335.39,48455.03,44880.36
Anderson Ltd,1986-01,40238.06,24488.48,15749.579999999998
Young and Sons,1983-01,12316.56,10091.14,2225.42
"Simmons, Ray and Reid",2011-04,71769.78,59512.23,12257.549999999996
Williams-Morse,2006-10,49698.51,41469.0,8229.510000000002
Peterson-Rivera,1971-10,22355.52,14106.57,8248.95
"Perez, Dillon and Johnson",2014-03,19327.17,11270.63,8056.539999999999
Clark Ltd,2018-12,11296.87,10603.87,693.0
Rodriguez-Fox,1991-07,52843.92,39684.23,13159.689999999995
Harrison LLC,1993-01,77620.58,77295.12,325.4600000000064
Rodriguez LLC,1980-03,64836.7,61061.77,3774.9300000000003
Walker and Sons,1976-07,23292.13,15965.98,7326.1500000000015
Day-Franklin,2007-11,26896.64,23443.01,3453.630000000001
Mendez and Sons,1982-07,78500.99,13119.5,65381.490000000005
"Ayala, Poole and Wheeler",2024-03,80060.95,48230.36,31830.589999999997
"Wright, Shelton and Conway",1978-07,76144.42,53936.61,22207.809999999998
James and Sons,1974-04,18645.54,12152.71,6492.830000000002
Clark-Jones,2009-07,44441.88,23133.46,21308.42
"Greene, Brown and Johnson",2022-07,80038.5,72415.04,7623.460000000006
Reid and Sons,2023-10,22125.36,17415.64,4709.720000000001
Velazquez and Sons,2011-06,64375.82,31978.25,32397.57
Rogers Ltd,1980-12,75562.24,64366.72,11195.520000000004
Johnson and Sons,1972-10,32198.99,12881.62,19317.370000000003
Morgan-Morales,1972-02,90619.23,12482.9,78136.33
Hancock Ltd,1988-05,79063.64,59449.39,19614.25
Myers-Williams,2018-11,63957.01,15176.95,48780.06
"Hammond, Jimenez and Riley",2000-10,75249.67,63202.62,12047.049999999996
"Stewart, Rose and Carroll",2000-05,16200.46,10556.9,5643.5599999999995
"Estrada, Ferguson and Schroeder",1993-08,30203.85,26045.93,4157.919999999998
Martin-Bentley,2021-12,27637.11,21855.61,5781.5
Watkins-West,2002-08,94831.86,77927.47,16904.39
"Johnson, Weaver and Johnson",2003-09,61560.85,12054.72,49506.13
Bullock-Riggs,2014-06,88593.65,85822.48,2771.1699999999983
Weaver Inc,1995-01,66933.77,46600.12,20333.65
Jones Inc,1994-01,79597.4,55568.99,24028.409999999996
"Dominguez, Wilson and Estes",2013-08,35078.47,20097.19,14981.280000000002
Diaz-Macdonald,1976-11,50017.92,13576.39,36441.53
Lee-Joyce,1993-04,14485.61,11505.43,2980.1800000000003
"Hall, Mccormick and Smith",2021-12,35661.95,14676.52,20985.429999999997
Barron Ltd,1988-12,43649.89,32954.03,10695.86
Campbell-Ramos,2002-10,86592.49,47841.86,38750.630000000005
Le Group,1985-07,67198.77,25573.19,41625.58
"Tran, Gray and Taylor",1975-11,42859.68,16895.08,25964.6
Lee PLC,1979-11,15126.73,14612.97,513.7600000000002
Jackson-Gray,1970-10,60038.83,20069.47,39969.36
"Tate, Horn and Alexander",1971-03,79124.29,22764.86,56359.42999999999
Flores-Wagner,1973-05,82191.71,80381.38,1810.3300000000017
"Garcia, Clark and Weiss",1973-10,13345.29,10471.9,2873.3900000000012
Martin-Wagner,1980-01,95585.36,70424.34,25161.020000000004
Miller LLC,2000-02,14229.92,12163.12,2066.7999999999993
Ferrell Group,2013-02,18533.3,12480.88,6052.42
"Torres, Cook and Ramsey",1974-04,99485.68,79182.79,20302.89
Bray Inc,1979-04,37992.49,27993.84,9998.649999999998
Hunt Inc,2020-03,79486.0,76250.82,3235.179999999993
Brown PLC,2019-04,73610.99,66645.28,6965.710000000006
"Alexander, Bray and Nichols",1985-02,75741.64,56965.3,18776.339999999997
Nichols PLC,1993-08,63742.24,45598.29,18143.949999999997
"Cummings, Jackson and Edwards",1996-04,52648.64,40231.98,12416.659999999996
"Robinson, Palmer and Sanchez",2011-12,34224.82,25828.77,8396.05
Bennett-Miller,1987-11,93013.01,12648.56,80364.45
"Fernandez, Fuller and Reed",1987-01,62808.48,44052.19,18756.29
Miller-Higgins,2020-08,67539.89,60243.65,7296.239999999998
Williams Group,1978-08,99518.87,69128.79,30390.08
"Mata, Roberts and Farley",1975-06,53256.43,37668.25,15588.18
Jones PLC,2009-04,13298.75,11762.72,1536.0300000000007
"Garcia, Lopez and Johnson",1970-10,86210.3,83388.7,2821.600000000006
"Williams, Gonzales and Morgan",1975-08,58106.21,13702.15,44404.06
Newman Group,2011-01,21934.44,18580.43,3354.0099999999984
"Moore, Perkins and Perez",2022-02,46292.38,14528.99,31763.39
Martinez PLC,1974-06,55143.0,11436.62,43706.38
"Kaiser, Mason and Rodriguez",2003-03,18911.03,15814.69,3096.3399999999983
Newton-Hernandez,1978-06,45982.79,17526.47,28456.32
Williams PLC,1981-07,53984.73,24429.13,29555.600000000002
"Fernandez, Smith and Gonzalez",1997-02,25168.94,18870.36,6298.579999999998
Garrison Group,1985-02,78376.03,34712.15,43663.88
"Cox, Brown and Foster",2020-07,91741.95,27139.76,64602.19
"Gray, Riley and Mccall",1980-02,47974.75,12373.48,35601.270000000004
"Morris, Duncan and Boone",1999-08,12648.01,12010.04,637.9699999999993
"Jimenez, Horne and Jordan",2009-10,63246.57,41912.04,21334.53
"Castillo, Jennings and Mason",2023-11,74303.62,45320.03,28983.589999999997
Reynolds and Sons,1986-11,52852.19,11785.24,41066.950000000004
"Reid, Downs and Mann",1989-03,89211.96,12580.12,76631.84000000001
"Werner, Brady and Johnston",1974-08,35465.97,26138.74,9327.23
"Shields, Sanchez and Chan",1992-07,45253.99,30323.89,14930.099999999999
Cooper-Abbott,1977-01,71312.23,36882.91,34429.31999999999
Wilson-Thomas,2014-09,83613.26,28986.76,54626.5
Jones and Sons,2024-03,32450.78,26114.49,6336.289999999997
Ortiz Group,2003-08,69971.67,63504.86,6466.809999999998
Adams Ltd,1977-10,11455.86,11014.47,441.39000000000124
"Stone, Hall and Morse",2021-01,18084.89,11167.94,6916.949999999999
Moon-Jones,1981-04,82166.82,15078.27,67088.55
Lewis-Guerrero,2005-04,68262.74,14372.22,53890.520000000004
Luna-Eaton,2013-07,40810.61,27099.42,13711.190000000002
Lewis Ltd,1994-06,94253.08,30778.58,63474.5
Hogan PLC,1997-12,29574.17,18291.1,11283.07
"Curry, James and Lindsey",2002-01,66119.2,35685.3,30433.899999999994
Wright-Pearson,1981-01,64602.4,31116.96,33485.44
Herrera and Sons,1993-07,43678.8,34660.02,9018.780000000006
Martinez Ltd,1979-01,79615.93,40676.65,38939.27999999999
"Chavez, Martin and Wang",1994-01,68046.98,18913.48,49133.5
"Todd, Pineda and Sims",1985-05,97020.26,87974.05,9046.209999999992
Lewis-Williams,2009-03,85503.2,84660.32,842.8799999999901
Chavez PLC,2003-06,53781.04,36595.84,17185.200000000004
Caldwell-Smith,2012-03,42940.31,13119.87,29820.439999999995
Cook-Hall,1973-04,26775.92,25803.65,972.2699999999968
Jenkins-Houston,2018-12,78741.66,57577.3,21164.36
"Palmer, Morales and Humphrey",2020-04,26273.61,17780.19,8493.420000000002
Wilkins-Wood,1994-02,61026.33,29052.76,31973.570000000003
Hughes-Whitney,1993-06,52250.87,50655.5,1595.3700000000026
Humphrey Ltd,1991-02,29895.65,22895.05,7000.600000000002
Bennett-Palmer,1984-03,95113.11,66567.59,28545.520000000004
Scott-White,1995-04,36459.54,13114.98,23344.56
Parker PLC,2023-12,53670.76,21767.16,31903.600000000002
"Myers, Brown and Ferguson",2014-02,15461.98,14220.77,1241.2099999999991
"Richards, Callahan and Wyatt",2021-11,72825.18,72096.12,729.0599999999977
Lawrence and Sons,1981-05,82767.14,71069.51,11697.630000000005
"Gutierrez, Howard and Hendricks",1981-05,10513.8,10343.15,170.64999999999964
Duncan LLC,1998-04,51557.77,16055.38,35502.39
Howell-Pearson,2003-08,38344.66,13702.12,24642.54
Briggs-Williams,2017-03,74333.02,36617.91,37715.11
Mitchell PLC,1986-02,52722.2,30398.34,22323.859999999997
Mclean-Lucas,1981-03,74088.61,60232.25,13856.36
Wallace-Williams,2022-10,53531.27,33500.44,20030.829999999994
Martin Inc,2010-08,31291.78,20743.61,10548.169999999998
Ford and Sons,1979-05,27309.11,24718.92,2590.1900000000023
Duran Inc,1982-03,57385.55,55096.47,2289.0800000000017
"Coleman, Moore and Strong",2001-04,58621.97,54301.31,4320.6600000000035
Henson and Sons,2002-04,23733.85,17106.94,6626.91
Hayes-Nelson,2024-04,92443.13,90244.57,2198.5599999999977
"Owens, Fletcher and Schaefer",1993-04,61599.51,27019.06,34580.45
"Barrera, Giles and Mcdonald",2019-11,90611.62,34346.05,56265.56999999999
Duran-Andrade,1979-02,49873.41,13919.56,35953.850000000006
Woods Inc,2005-03,65354.79,39756.76,25598.03
"Castillo, Sloan and Perez",2019-07,11346.25,10659.18,687.0699999999997
Harris-Irwin,2001-08,18004.55,13055.88,4948.67
"Martinez, Taylor and Ramirez",2000-01,33025.86,32588.49,437.369999999999
"Cabrera, Love and Simpson",1990-02,84218.98,50191.95,34027.03
"Ortiz, Davis and Salazar",2016-05,96141.59,21198.56,74943.03
Le-King,2011-12,81188.46,66604.95,14583.51000000001
Reyes PLC,2013-06,41698.63,33971.55,7727.0799999999945
Brown-Wheeler,2005-06,12650.82,10557.61,2093.209999999999
Carr PLC,1991-05,57296.72,12922.01,44374.71
"Hernandez, Fischer and Armstrong",2008-08,88448.07,73076.62,15371.450000000012
Hancock Group,1984-12,82170.69,43826.07,38344.62
Richards and Sons,2009-05,33512.55,23389.52,10123.030000000002
Swanson LLC,1987-07,11632.03,10842.26,789.7700000000004
Chavez Inc,1972-09,39321.17,32676.97,6644.199999999997
Ware-Tucker,1978-01,17815.91,14961.23,2854.6800000000003
Gibson and Sons,2001-06,59863.06,45708.95,14154.11
"Donovan, Alexander and Stephens",1998-11,95454.89,11429.02,84025.87
Klein and Sons,1986-05,35256.87,32205.15,3051.720000000001
Williams-White,2005-03,66805.27,19993.91,46811.36
Young-Cooley,2022-05,10386.79,10147.76,239.03000000000065
"Johnson, Steele and Keith",1988-04,11887.96,10891.19,996.7699999999986
"Simpson, Williams and Johnson",2005-09,93041.99,62798.85,30243.140000000007
"Olsen, Cruz and Lewis",1983-02,86860.03,68026.55,18833.479999999996
Sherman-Davidson,1999-09,57923.98,13555.23,44368.75
"Stanley, Kelley and Rodriguez",2019-05,80462.95,42657.48,37805.469999999994
Wells PLC,1980-07,60973.41,31229.48,29743.930000000004
"Delacruz, Smith and Gill",1988-11,22492.38,14002.83,8489.550000000001
"Cruz, Santos and Smith",1982-11,48422.98,10934.69,37488.29
"Malone, Liu and Wheeler",2003-08,71412.6,12512.97,58899.630000000005
Roberts PLC,1970-10,62813.51,17789.21,45024.3
Long Group,2009-02,82322.69,54976.39,27346.300000000003
"Keith, Smith and Crawford",1987-04,22646.87,13218.41,9428.46
"Cox, Olson and Parks",1988-04,45455.56,33137.19,12318.369999999995
Byrd and Sons,1994-01,19227.15,17262.77,1964.380000000001
Williams-Daniels,2014-03,12294.97,10932.5,1362.4699999999993
Miller-Whitney,2012-06,21014.48,18776.7,2237.779999999999
"Morales, Patton and Martin",1975-01,23742.32,22092.55,1649.7700000000004
Pruitt Ltd,1986-08,27277.86,25781.89,1495.9700000000012
Jones-Washington,2009-06,49293.69,32687.1,16606.590000000004
Santos-Wiggins,1983-04,81287.12,35346.69,45940.42999999999
Green-Johnson,2022-07,67192.94,15991.22,51201.72
Baker LLC,2007-03,31959.01,18516.75,13442.259999999998
"Melendez, Jones and Johnson",1979-11,25784.02,20499.41,5284.610000000001
Parker LLC,2021-01,55795.27,53931.78,1863.489999999998
"Elliott, Martinez and Robles",2008-06,32203.27,14623.3,17579.97
Smith-Gutierrez,2013-07,96053.18,44720.71,51332.469999999994
Lin and Sons,1990-05,41469.01,22763.62,18705.390000000003
Obrien-Foster,1983-11,94037.71,78024.78,16012.930000000008
"Gonzalez, Reed and Bates",1975-03,81411.65,78584.32,2827.329999999987
Sutton Group,2019-01,55821.26,42747.52,13073.740000000005
"Burton, Gibson and Garrison",1977-08,31460.65,16699.89,14760.760000000002
Johnson Inc,2018-05,48653.43,35240.93,13412.5
"Dean, Ramos and Gallegos",2018-03,97708.09,27252.25,70455.84
Knapp-Torres,1991-04,45591.81,32311.45,13280.359999999997
Rocha-Lang,2000-04,52573.22,31588.66,20984.56
"Morgan, Tucker and Conner",1985-11,93532.14,58863.95,34668.19
Nelson-Gay,2020-04,49400.91,25143.81,24257.100000000002
"Evans, Perry and Ross",1972-08,42349.36,27174.18,15175.18
Hood PLC,1982-01,32770.46,11635.4,21135.059999999998
Anderson and Sons,1970-03,83016.91,32073.25,50943.66
Day PLC,2003-09,72410.29,10655.16,61755.12999999999
"Taylor, Johnson and Mullins",1981-11,46385.05,24707.13,21677.920000000002
"Hernandez, Burke and Ford",1999-09,88840.51,32538.84,56301.67
Gordon-Miller,2012-01,26427.42,23620.69,2806.7299999999996
"Fisher, Fletcher and Kent",1984-09,31522.28,26208.84,5313.439999999999
Wolfe-Thompson,1970-09,44074.16,36545.87,7528.290000000001
Ortiz-Ellis,1996-12,82149.03,46116.85,36032.18
"Black, Brooks and Smith",1985-09,77956.65,43426.34,34530.31
Dodson Inc,1989-10,74620.71,65612.41,9008.300000000003
Vargas-Johnson,1988-02,69550.24,11869.95,57680.29000000001
"Montes, Edwards and Marsh",1975-05,31762.79,21156.87,10605.920000000002
"Bonilla, Baker and Young",1990-08,63182.45,55273.97,7908.479999999996
"Williams, Bradford and Peters",1988-12,56762.07,31909.17,24852.9
"Robinson, Jones and Dalton",1978-05,15385.69,10442.76,4942.93
"Cunningham, Campbell and Estrada",2014-06,40432.44,21093.61,19338.83
Pineda LLC,2018-04,30392.21,20221.02,10171.189999999999
"Solis, Williams and Guerrero",2008-11,15959.17,11854.82,4104.35
Kennedy Group,1970-02,53513.83,13828.7,39685.130000000005
Chung-Robertson,2020-08,98149.54,75425.58,22723.959999999992
Vaughan-Gray,1973-11,77222.58,32423.3,44799.28
Jackson-Reeves,1987-07,42306.01,38406.29,3899.720000000001
"Valenzuela, Grant and Harrell",2008-09,99990.67,12405.29,87585.38
Wallace LLC,1974-09,28340.36,20437.48,7902.880000000001
"Barnes, Kelly and Chang",1979-01,83912.67,67029.21,16883.459999999992
Alvarez Inc,1989-03,32182.47,12963.85,19218.620000000003
Edwards Ltd,2009-08,95823.66,11381.42,84442.24
Chung-Smith,1986-12,82173.78,40971.94,41201.84
Price Ltd,2009-03,56330.55,41615.66,14714.89
"Shaw, Price and Hogan",1988-10,74821.6,26017.53,48804.07000000001
Powell-Patterson,1984-05,21560.22,16232.65,5327.5700000000015
Hernandez PLC,1985-03,28636.78,16151.37,12485.409999999998
Taylor-Johnson,1985-08,60704.68,52020.29,8684.39
Williams-Caldwell,1996-04,26626.86,12912.1,13714.76
Anderson Inc,2012-03,42207.03,19296.85,22910.18
Shaw PLC,2013-03,42104.6,13025.39,29079.21
Wright PLC,2013-06,47652.28,46035.37,1616.9099999999962
"Osborne, Ford and Long",2007-10,12131.42,10062.39,2069.0300000000007
Jackson-Ward,2005-03,74799.18,60507.46,14291.719999999994
"Alexander, Allen and Marquez",1991-09,82793.67,12584.1,70209.56999999999
"Turner, Alvarado and Cox",2011-06,98384.2,20772.1,77612.1
Lee PLC,1973-03,88786.39,30716.92,58069.47
Chavez LLC,2002-10,45423.36,20149.63,25273.73
Miller-Young,1996-12,54852.62,42074.3,12778.32
